Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/api/locale with glob **/*.mo.
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1682313565.9848228
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/markdown/serializers.py first seen with mtime 1682313621.1308787
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1682313565.6668584
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1682313566.4875515
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1682313565.581576
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1682313613.1371298
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1682313566.2585168
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1682313566.4862626
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1682313566.550948
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1675777962.0
